nameEN,nameTR,brand,calories,protein,carbs,fat,category,servingSizeGrams,servingName
Chicken Breast,Tavuk Göğsü,,165,31,0,3.6,meat,150,porsiyon
Ground Beef 85% Lean,Kıyma %15 Yağlı,,250,26,0,15,meat,100,porsiyon
Lamb Chops,Kuzu Pirzola,,294,25,0,21,meat,120,porsiyon
Turkey Breast,Hindi Göğsü,,135,30,0,1,meat,100,porsiyon
Beef Tenderloin,Dana Bonfile,,218,26,0,12,meat,150,porsiyon
Chicken Thigh,Tavuk But,,221,20,0,15.5,meat,120,porsiyon
Duck Breast,Ördek Göğsü,,337,19,0,28.4,meat,150,porsiyon
Beef Liver,Dana Ciğer,,135,20,4,3.6,meat,100,porsiyon
Chicken Wings,Tavuk Kanat,,203,30.5,0,8.1,meat,100,porsiyon
Veal Cutlet,Dana Kotlet,,175,31,0,5,meat,120,porsiyon
Salmon,Somon,,208,20,0,13.4,seafood,150,porsiyon
Tuna in Water,Ton Balığı (Suda),,116,26,0,1,seafood,100,porsiyon
Sea Bass,Levrek,,97,20,0,2.2,seafood,150,porsiyon
Anchovy,Hamsi,,131,20,0,5.4,seafood,100,porsiyon
Shrimp,Karides,,99,24,0,0.3,seafood,100,porsiyon
Mackerel,Uskumru,,205,19,0,14,seafood,150,porsiyon
Trout,Alabalık,,148,20,0,7,seafood,150,porsiyon
Squid,Kalamar,,92,15.6,3.1,1.4,seafood,100,porsiyon
Octopus,Ahtapot,,82,15,2,1.0,seafood,100,porsiyon
Sardines,Sardalya,,208,25,0,11.5,seafood,100,porsiyon
Whole Milk,Tam Yağlı Süt,,61,3.2,4.8,3.3,dairy,240,bardak
Low-Fat Milk,Yarım Yağlı Süt,,42,3.4,5,1,dairy,240,bardak
Greek Yogurt,Süzme Yoğurt,,59,10,3.6,0.4,dairy,150,kase
Plain Yogurt,Yoğurt,,61,3.5,4.7,3.3,dairy,200,kase
White Cheese,Beyaz Peynir,,264,17,3,21,dairy,30,dilim
Cheddar Cheese,Kaşar Peyniri,,402,25,1.3,33,dairy,30,dilim
Cottage Cheese,Lor Peyniri,,98,11,3.4,4.3,dairy,100,porsiyon
Mozzarella,Mozzarella,,280,28,2.2,17,dairy,30,dilim
Feta Cheese,Ezine Peyniri,,264,14,4,21,dairy,30,dilim
Butter,Tereyağı,,717,0.9,0.1,81,dairy,10,kaşık
White Rice,Beyaz Pirinç,,130,2.7,28,0.3,grains,150,porsiyon
Brown Rice,Esmer Pirinç,,111,2.6,23,0.9,grains,150,porsiyon
Bulgur,Bulgur,,83,3,18.6,0.2,grains,150,porsiyon
Pasta,Makarna,,131,5,25,1.1,grains,150,porsiyon
White Bread,Beyaz Ekmek,,265,9,49,3.2,bakery,30,dilim
Whole Wheat Bread,Tam Buğday Ekmeği,,247,13,41,4.2,bakery,30,dilim
Oats,Yulaf,,389,17,66,7,grains,40,porsiyon
Quinoa,Kinoa,,120,4.4,21,1.9,grains,150,porsiyon
Couscous,Kuskus,,112,3.8,23,0.2,grains,150,porsiyon
Barley,Arpa,,123,2.3,28,0.4,grains,150,porsiyon
Tomato,Domates,,18,0.9,3.9,0.2,vegetables,150,adet
Cucumber,Salatalık,,16,0.7,3.6,0.1,vegetables,100,adet
Lettuce,Marul,,15,0.9,2.9,0.2,vegetables,50,porsiyon
